date,MeanTemp,MaxDewPt,MinDewPt,MaxPressure,MinPressure
2017-10-23,26,10.0,-3.0,1010.0,1004.0
2017-10-24,27,9.0,-3.0,1012.0,1006.0
2017-10-25,26,14.0,-7.0,1015.0,1008.0
2017-10-26,28,10.0,-3.0,1018.0,1004.0
2017-10-27,26,12.0,-5.0,1018.0,1011.0
2017-10-28,26,11.0,0.0,1017.0,1010.0
2017-10-29,26,10.0,-1.0,1016.0,1010.0
2017-10-30,26,8.0,-3.0,1018.0,1013.0
2017-10-31,24,13.0,3.0,1020.0,1012.0
2017-11-01,25,12.0,3.0,1017.0,1011.0
2017-11-02,25,12.0,0.0,1019.0,1012.0
2017-11-03,25,12.0,2.0,1018.0,1010.0
2017-11-04,24,14.0,2.0,1017.0,1011.0
2017-11-05,25,16.0,10.0,1019.0,1013.0
2017-11-06,24,17.0,8.0,1020.0,1014.0
2017-11-07,24,14.0,8.0,1019.0,1013.0
2017-11-08,23,13.0,6.0,1018.0,1002.0
2017-11-09,24,10.0,1.0,1018.0,1012.0
2017-11-10,23,28.0,2.0,1017.0,1011.0
2017-11-11,22,11.0,2.0,1018.0,1012.0
2017-11-12,22,13.0,2.0,1019.0,1012.0
2017-11-13,22,11.0,2.0,1017.0,1009.0
2017-11-14,22,8.0,5.0,1015.0,1008.0
2017-11-15,22,11.0,3.0,1014.0,1007.0
2017-11-16,22,12.0,8.0,1015.0,1010.0
2017-11-17,21,13.0,10.0,1017.0,1011.0
2017-11-18,20,13.0,9.0,1018.0,1013.0
2017-11-19,20,13.0,9.0,1018.0,1014.0
2017-11-20,18,10.0,4.0,1019.0,1015.0
2017-11-21,18,8.0,-4.0,1021.0,1016.0
2017-11-22,18,5.0,-6.0,1019.0,1014.0
2017-11-23,18,7.0,-6.0,1019.0,1013.0
2017-11-24,18,5.0,-8.0,1017.0,1012.0
2017-11-25,19,10.0,-6.0,1019.0,1014.0
2017-11-26,20,5.0,-9.0,1020.0,1014.0
2017-11-27,20,5.0,-5.0,1021.0,1015.0
2017-11-28,20,7.0,-7.0,1018.0,1012.0
2017-11-29,20,8.0,-4.0,1017.0,1012.0
2017-11-30,20,9.0,-2.0,1019.0,1014.0
2017-12-01,20,7.0,-1.0,1018.0,1013.0
2017-12-02,20,7.0,0.0,1018.0,1013.0
2017-12-03,19,7.0,0.0,1020.0,1014.0
2017-12-04,18,6.0,1.0,1020.0,1014.0
2017-12-05,18,8.0,3.0,1018.0,1013.0
2017-12-06,16,11.0,5.0,1018.0,1014.0
2017-12-07,18,11.0,4.0,1018.0,1014.0
2017-12-08,18,11.0,-2.0,1018.0,1014.0
2017-12-09,18,9.0,-3.0,1019.0,1013.0
2017-12-10,20,8.0,4.0,1018.0,1013.0
2017-12-11,20,9.0,5.0,1018.0,1013.0
2017-12-12,16,15.0,4.0,1017.0,1012.0
2017-12-13,16,16.0,11.0,1018.0,1014.0
2017-12-14,16,15.0,0.0,1021.0,1002.0
2017-12-15,16,8.0,0.0,1022.0,1017.0
2017-12-16,16,5.0,0.0,1023.0,1016.0
2017-12-17,16,5.0,-11.0,1024.0,1020.0
2017-12-18,18,4.0,-11.0,1026.0,1020.0
2017-12-19,18,1.0,-7.0,1024.0,1012.0
2017-12-20,19,5.0,-3.0,1023.0,1018.0
2017-12-21,19,8.0,0.0,1024.0,1020.0
2017-12-22,18,8.0,2.0,1025.0,1019.0
2017-12-23,18,9.0,0.0,1023.0,1018.0
2017-12-24,17,6.0,-6.0,1019.0,1014.0
2017-12-25,18,6.0,1.0,1018.0,1014.0
2017-12-26,18,8.0,-3.0,1021.0,1016.0
2017-12-27,17,8.0,1.0,1021.0,1017.0
2017-12-28,17,7.0,1.0,1021.0,1016.0
2017-12-29,18,10.0,0.0,1020.0,1015.0
2017-12-30,16,8.0,-1.0,1020.0,1015.0
2017-12-31,16,7.0,2.0,1021.0,1015.0
2018-01-01,16,8.0,2.0,1019.0,1013.0
2018-01-02,14,9.0,-4.0,1017.0,1012.0
2018-01-03,14,9.0,1.0,1017.0,1004.0
2018-01-04,16,6.0,-3.0,1019.0,1014.0
2018-01-05,15,6.0,-2.0,1018.0,1013.0
2018-01-06,16,7.0,0.0,1017.0,1013.0
2018-01-07,14,8.0,2.0,1016.0,1012.0
2018-01-08,15,6.0,-4.0,1018.0,1014.0
2018-01-09,15,4.0,-6.0,1020.0,1016.0
2018-01-10,16,6.0,-2.0,1022.0,1018.0
2018-01-11,16,6.0,-6.0,1022.0,1017.0
2018-01-12,16,4.0,-6.0,1021.0,1016.0
2018-01-13,19,5.0,-4.0,1019.0,1015.0
2018-01-14,18,7.0,0.0,1019.0,1013.0
2018-01-15,16,6.0,1.0,1019.0,1014.0
2018-01-16,16,6.0,-9.0,1020.0,1014.0
2018-01-17,18,8.0,-11.0,1018.0,1012.0
2018-01-18,20,7.0,-10.0,1017.0,1012.0
2018-01-19,19,9.0,4.0,1018.0,1012.0
2018-01-20,17,11.0,2.0,1019.0,1014.0
2018-01-21,16,10.0,-9.0,1019.0,1013.0
2018-01-22,18,6.0,-2.0,1018.0,1012.0
2018-01-23,18,10.0,4.0,1016.0,1009.0
2018-01-24,16,11.0,-2.0,1013.0,1008.0
2018-01-25,15,11.0,3.0,1016.0,1010.0
2018-01-26,16,11.0,-3.0,1016.0,1011.0
2018-01-27,17,7.0,-5.0,1016.0,1011.0
2018-01-28,18,11.0,-3.0,1016.0,1011.0
2018-01-29,18,9.0,-1.0,1018.0,1012.0
2018-01-30,20,9.0,-1.0,1020.0,1014.0
2018-01-31,22,9.0,-3.0,1020.0,1013.0
2018-02-01,20,5.0,-1.0,1019.0,1013.0
2018-02-02,20,8.0,-1.0,1019.0,1012.0
2018-02-03,20,9.0,1.0,1015.0,1010.0
2018-02-04,18,10.0,-3.0,1018.0,1013.0
2018-02-05,17,3.0,-8.0,1020.0,1014.0
2018-02-06,18,2.0,-3.0,1021.0,1016.0
2018-02-07,18,3.0,-7.0,1021.0,1016.0
2018-02-08,18,5.0,-10.0,1018.0,1012.0
2018-02-09,18,3.0,-2.0,1017.0,1011.0
2018-02-10,18,3.0,-7.0,1017.0,1010.0
2018-02-11,19,5.0,-2.0,1019.0,1013.0
2018-02-12,18,8.0,2.0,1017.0,1012.0
2018-02-13,19,15.0,0.0,1021.0,1014.0
2018-02-14,18,14.0,-1.0,1025.0,1020.0
2018-02-15,18,6.0,-4.0,1026.0,1020.0
2018-02-16,22,8.0,4.0,1024.0,1018.0
2018-02-17,22,10.0,2.0,1023.0,1015.0
2018-02-18,21,10.0,-1.0,1017.0,1010.0
2018-02-19,22,9.0,-3.0,1015.0,1010.0
2018-02-20,23,8.0,2.0,1017.0,1012.0
2018-02-21,24,10.0,0.0,1017.0,1011.0
2018-02-22,25,14.0,3.0,1015.0,1008.0
2018-02-23,25,12.0,3.0,1014.0,1007.0
2018-02-24,26,12.0,0.0,1013.0,1007.0
2018-02-25,25,11.0,3.0,1015.0,1009.0
2018-02-26,22,13.0,-1.0,1020.0,1013.0
2018-02-27,24,13.0,3.0,1018.0,1011.0
2018-02-28,25,13.0,6.0,1017.0,1010.0
2018-03-01,27,14.0,7.0,1017.0,1010.0
2018-03-02,26,16.0,5.0,1015.0,1008.0
2018-03-03,26,12.0,3.0,1014.0,1007.0
2018-03-04,25,9.0,-3.0,1017.0,1005.0
2018-03-05,23,11.0,2.0,1018.0,1007.0
2018-03-06,22,13.0,0.0,1017.0,1011.0
2018-03-07,24,9.0,-3.0,1018.0,1012.0
2018-03-08,24,8.0,-6.0,1017.0,1011.0
2018-03-09,26,5.0,-5.0,1017.0,1011.0
2018-03-10,26,6.0,-1.0,1017.0,1009.0
2018-03-11,26,8.0,0.0,1017.0,1009.0
